Date : 2026-03-30 00:59:19
Directory : c:\Users\BG420\coffee-platform
Total : 85 files,  3582 codes, 650 comments, 801 blanks, all 5033 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         53 |      1,483 |        460 |        493 |      2,436 |
| TypeScript JSX |         24 |      1,459 |        149 |        284 |      1,892 |
| JSON           |          2 |        549 |          0 |          0 |        549 |
| MS SQL         |          5 |         73 |         35 |         17 |        125 |
| PostCSS        |          1 |         18 |          6 |          7 |         31 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         85 |      3,582 |        650 |        801 |      5,033 |
| . (Files)                                                                                             |          2 |        549 |          0 |          0 |        549 |
| app                                                                                                   |         41 |      2,094 |        317 |        487 |      2,898 |
| app (Files)                                                                                           |          2 |         23 |          6 |          7 |         36 |
| app\api                                                                                               |         21 |        810 |        180 |        241 |      1,231 |
| app\api\auth                                                                                          |          2 |         17 |          9 |          9 |         35 |
| app\api\auth\login                                                                                    |          1 |          7 |          9 |          5 |         21 |
| app\api\auth\verify                                                                                   |          1 |         10 |          0 |          4 |         14 |
| app\api\company                                                                                       |          2 |         15 |          4 |          6 |         25 |
| app\api\company\me                                                                                    |          1 |         11 |          2 |          3 |         16 |
| app\api\company\update                                                                                |          1 |          4 |          2 |          3 |          9 |
| app\api\contracts                                                                                     |          5 |        237 |         53 |         70 |        360 |
| app\api\contracts (Files)                                                                             |          1 |          0 |          0 |          3 |          3 |
| app\api\contracts\create                                                                              |          1 |         12 |         -9 |         -4 |         -1 |
| app\api\contracts\create-payment-session                                                              |          1 |         57 |          7 |         14 |         78 |
| app\api\contracts\send-otp                                                                            |          1 |         74 |         25 |         26 |        125 |
| app\api\contracts\verify-otp                                                                          |          1 |         94 |         30 |         31 |        155 |
| app\api\partner                                                                                       |          3 |        126 |         46 |         40 |        212 |
| app\api\partner\lots                                                                                  |          3 |        126 |         46 |         40 |        212 |
| app\api\partner\lots (Files)                                                                          |          1 |         26 |          7 |          8 |         41 |
| app\api\partner\lots\[id]                                                                             |          2 |        100 |         39 |         32 |        171 |
| app\api\partner\lots\[id] (Files)                                                                     |          1 |         18 |          0 |          5 |         23 |
| app\api\partner\lots\[id]\verify                                                                      |          1 |         82 |         39 |         27 |        148 |
| app\api\place-details                                                                                 |          1 |         59 |         12 |         24 |         95 |
| app\api\places                                                                                        |          1 |         29 |          0 |          4 |         33 |
| app\api\pricing                                                                                       |          2 |        104 |         19 |         22 |        145 |
| app\api\pricing\client                                                                                |          1 |         37 |          1 |          5 |         43 |
| app\api\pricing\client\preview                                                                        |          1 |         37 |          1 |          5 |         43 |
| app\api\pricing\producer                                                                              |          1 |         67 |         18 |         17 |        102 |
| app\api\pricing\producer\preview                                                                      |          1 |         67 |         18 |         17 |        102 |
| app\api\producer                                                                                      |          2 |         64 |          5 |         12 |         81 |
| app\api\producer\lot-draft                                                                            |          2 |         64 |          5 |         12 |         81 |
| app\api\producer\lot-draft (Files)                                                                    |          1 |         46 |          3 |         10 |         59 |
| app\api\producer\lot-draft\[id]                                                                       |          1 |         18 |          2 |          2 |         22 |
| app\api\producer\lot-draft\[id]\send-to-lab                                                           |          1 |         18 |          2 |          2 |         22 |
| app\api\signature-legacy                                                                              |          1 |          7 |          1 |          5 |         13 |
| app\api\signature-legacy\sign                                                                         |          1 |          7 |          1 |          5 |         13 |
| app\api\stripe                                                                                        |          1 |        106 |         22 |         34 |        162 |
| app\api\stripe\webhook                                                                                |          1 |        106 |         22 |         34 |        162 |
| app\api\user                                                                                          |          1 |         46 |          9 |         15 |         70 |
| app\api\user\set-role                                                                                 |          1 |         46 |          9 |         15 |         70 |
| app\contract                                                                                          |          7 |        297 |         52 |         76 |        425 |
| app\contract\create                                                                                   |          3 |         52 |          6 |         -2 |         56 |
| app\contract\payment                                                                                  |          2 |         83 |          3 |         21 |        107 |
| app\contract\verify-otp                                                                               |          2 |        162 |         43 |         57 |        262 |
| app\onboarding                                                                                        |          2 |        464 |         21 |         85 |        570 |
| app\onboarding\profile                                                                                |          1 |        413 |         18 |         68 |        499 |
| app\onboarding\role                                                                                   |          1 |         51 |          3 |         17 |         71 |
| app\platform                                                                                          |          8 |        519 |         64 |        101 |        684 |
| app\platform (Files)                                                                                  |          1 |         -3 |          1 |        -15 |        -17 |
| app\platform\client                                                                                   |          1 |         14 |          0 |          3 |         17 |
| app\platform\partner                                                                                  |          3 |        215 |         31 |         55 |        301 |
| app\platform\partner (Files)                                                                          |          1 |         27 |          5 |         10 |         42 |
| app\platform\partner\lots                                                                             |          2 |        188 |         26 |         45 |        259 |
| app\platform\partner\lots (Files)                                                                     |          1 |         72 |          9 |         17 |         98 |
| app\platform\partner\lots\[id]                                                                        |          1 |        116 |         17 |         28 |        161 |
| app\platform\producer                                                                                 |          3 |        293 |         32 |         58 |        383 |
| app\platform\producer (Files)                                                                         |          1 |          6 |          0 |          3 |          9 |
| app\platform\producer\lots                                                                            |          2 |        287 |         32 |         55 |        374 |
| app\platform\producer\lots (Files)                                                                    |          1 |        110 |         13 |         23 |        146 |
| app\platform\producer\lots\new                                                                        |          1 |        177 |         19 |         32 |        228 |
| app\sign                                                                                              |          1 |        -19 |         -6 |        -23 |        -48 |
| app\sign\[token]                                                                                      |          1 |        -19 |         -6 |        -23 |        -48 |
| prisma                                                                                                |          5 |         73 |         35 |         17 |        125 |
| prisma\migrations                                                                                     |          5 |         73 |         35 |         17 |        125 |
| prisma\migrations\20260325135619_contract_status_upgrade                                              |          1 |          9 |          7 |          1 |         17 |
| prisma\migrations\20260325233803_add_pricing_engine                                                   |          1 |         33 |         13 |          9 |         55 |
| prisma\migrations\20260326025020_add_business_fields                                                  |          1 |          2 |          1 |          1 |          4 |
| prisma\migrations\20260328182314_                                                                     |          1 |         12 |         12 |          3 |         27 |
| prisma\migrations\20260329152000_fix_enums_clean                                                      |          1 |         17 |          2 |          3 |         22 |
| src                                                                                                   |         37 |        866 |        298 |        297 |      1,461 |
| src\clientLayer                                                                                       |          1 |         35 |         18 |         19 |         72 |
| src\clientLayer\layer                                                                                 |          1 |         35 |         18 |         19 |         72 |
| src\components                                                                                        |          5 |        193 |         18 |         45 |        256 |
| src\components\platform                                                                               |          5 |        193 |         18 |         45 |        256 |
| src\engine                                                                                            |         29 |        582 |        235 |        204 |      1,021 |
| src\engine (Files)                                                                                    |          6 |     -1,864 |       -953 |       -978 |     -3,795 |
| src\engine\core                                                                                       |          6 |      1,864 |        953 |        978 |      3,795 |
| src\engine\pricing                                                                                    |         17 |        582 |        235 |        204 |      1,021 |
| src\engine\pricing\client                                                                             |          2 |        128 |         72 |         53 |        253 |
| src\engine\pricing\costs                                                                              |          4 |        118 |         52 |         38 |        208 |
| src\engine\pricing\modifiers                                                                          |          8 |        167 |         69 |         68 |        304 |
| src\engine\pricing\modifiers (Files)                                                                  |          2 |         85 |         33 |         33 |        151 |
| src\engine\pricing\modifiers\producer                                                                 |          6 |         82 |         36 |         35 |        153 |
| src\engine\pricing\producer                                                                           |          2 |        122 |         18 |         26 |        166 |
| src\engine\pricing\roasted                                                                            |          1 |         47 |         24 |         19 |         90 |
| src\lib                                                                                               |          1 |          6 |          0 |          2 |          8 |
| src\services                                                                                          |          1 |         50 |         27 |         27 |        104 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                              | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\BG420\coffee-platform\app\api\auth\login\route.ts                                            | TypeScript     |          7 |          9 |          5 |         21 |
| c:\Users\BG420\coffee-platform\app\api\auth\verify\route.ts                                           | TypeScript     |         10 |          0 |          4 |         14 |
| c:\Users\BG420\coffee-platform\app\api\company\me\route.ts                                            | TypeScript     |         11 |          2 |          3 |         16 |
| c:\Users\BG420\coffee-platform\app\api\company\update\route.ts                                        | TypeScript     |          4 |          2 |          3 |          9 |
| c:\Users\BG420\coffee-platform\app\api\contracts\create-payment-session\route.ts                      | TypeScript     |         57 |          7 |         14 |         78 |
| c:\Users\BG420\coffee-platform\app\api\contracts\create\route.ts                                      | TypeScript     |         12 |         -9 |         -4 |         -1 |
| c:\Users\BG420\coffee-platform\app\api\contracts\route.ts                                             | TypeScript     |          0 |          0 |          3 |          3 |
| c:\Users\BG420\coffee-platform\app\api\contracts\send-otp\route.ts                                    | TypeScript     |         74 |         25 |         26 |        125 |
| c:\Users\BG420\coffee-platform\app\api\contracts\verify-otp\route.ts                                  | TypeScript     |         94 |         30 |         31 |        155 |
| c:\Users\BG420\coffee-platform\app\api\partner\lots\[id]\route.ts                                     | TypeScript     |         18 |          0 |          5 |         23 |
| c:\Users\BG420\coffee-platform\app\api\partner\lots\[id]\verify\route.ts                              | TypeScript     |         82 |         39 |         27 |        148 |
| c:\Users\BG420\coffee-platform\app\api\partner\lots\route.ts                                          | TypeScript     |         26 |          7 |          8 |         41 |
| c:\Users\BG420\coffee-platform\app\api\place-details\route.ts                                         | TypeScript     |         59 |         12 |         24 |         95 |
| c:\Users\BG420\coffee-platform\app\api\places\route.ts                                                | TypeScript     |         29 |          0 |          4 |         33 |
| c:\Users\BG420\coffee-platform\app\api\pricing\client\preview\route.ts                                | TypeScript     |         37 |          1 |          5 |         43 |
| c:\Users\BG420\coffee-platform\app\api\pricing\producer\preview\route.ts                              | TypeScript     |         67 |         18 |         17 |        102 |
| c:\Users\BG420\coffee-platform\app\api\producer\lot-draft\[id]\send-to-lab\route.ts                   | TypeScript     |         18 |          2 |          2 |         22 |
| c:\Users\BG420\coffee-platform\app\api\producer\lot-draft\route.ts                                    | TypeScript     |         46 |          3 |         10 |         59 |
| c:\Users\BG420\coffee-platform\app\api\signature-legacy\sign\route.ts                                 | TypeScript     |          7 |          1 |          5 |         13 |
| c:\Users\BG420\coffee-platform\app\api\stripe\webhook\route.ts                                        | TypeScript     |        106 |         22 |         34 |        162 |
| c:\Users\BG420\coffee-platform\app\api\user\set-role\route.ts                                         | TypeScript     |         46 |          9 |         15 |         70 |
