Date : 2026-03-23 15:37:54
Directory : c:\Users\BG420\coffee-platform
Total : 59 files,  1693 codes, 441 comments, 365 blanks, all 2499 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         32 |        899 |        330 |        252 |      1,481 |
| TypeScript JSX     |         19 |        659 |         48 |         44 |        751 |
| MS SQL             |          4 |        196 |         62 |         69 |        327 |
| JSON with Comments |          1 |         13 |          0 |         -1 |         12 |
| JavaScript         |          1 |          2 |          1 |          1 |          4 |
| JSON               |          2 |        -76 |          0 |          0 |        -76 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         59 |      1,693 |        441 |        365 |      2,499 |
| . (Files)                                                                                                   |          6 |        -43 |          2 |          7 |        -34 |
| app                                                                                                         |         35 |        468 |        205 |        -37 |        636 |
| app (Files)                                                                                                 |          2 |        811 |         48 |        140 |        999 |
| app\api                                                                                                     |         20 |        714 |        265 |        198 |      1,177 |
| app\api\auth                                                                                                |          8 |        456 |        161 |        171 |        788 |
| app\api\auth\forgot-password                                                                                |          1 |         55 |         16 |         19 |         90 |
| app\api\auth\login                                                                                          |          1 |         48 |          6 |         16 |         70 |
| app\api\auth\logout                                                                                         |          1 |         14 |          3 |          4 |         21 |
| app\api\auth\me                                                                                             |          1 |         39 |         16 |         13 |         68 |
| app\api\auth\resend-verification                                                                            |          1 |         67 |         21 |         22 |        110 |
| app\api\auth\reset-password                                                                                 |          1 |         61 |         18 |         20 |         99 |
| app\api\auth\signup                                                                                         |          1 |         99 |         42 |         40 |        181 |
| app\api\auth\verify                                                                                         |          1 |         73 |         39 |         37 |        149 |
| app\api\company                                                                                             |          2 |         77 |         11 |         22 |        110 |
