Date : 2026-03-23 15:37:54
Directory : c:\Users\BG420\coffee-platform
Total : 213 files,  23279 codes, 7223 comments, 8660 blanks, all 39162 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        166 |      9,328 |      6,421 |      6,542 |     22,291 |
| JSON               |          2 |      7,246 |          0 |          2 |      7,248 |
| TypeScript JSX     |         34 |      5,472 |        658 |      1,783 |      7,913 |
| PostCSS            |          1 |        837 |         53 |        205 |      1,095 |
| MS SQL             |          5 |        305 |         88 |        107 |        500 |
| JSON with Comments |          1 |         46 |          0 |          1 |         47 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          3 |         22 |          3 |          6 |         31 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        213 |     23,279 |      7,223 |      8,660 |     39,162 |
| . (Files)                                                                                                   |          8 |      7,359 |          5 |         33 |      7,397 |
| app                                                                                                         |         39 |      5,093 |      2,869 |      2,458 |     10,420 |
| app (Files)                                                                                                 |          3 |      1,776 |        108 |        368 |      2,252 |
| app\api                                                                                                     |         18 |        957 |        345 |        349 |      1,651 |
| app\api\auth                                                                                                |          8 |        456 |        161 |        171 |        788 |
| app\api\auth\forgot-password                                                                                |          1 |         55 |         16 |         19 |         90 |
| app\api\auth\login                                                                                          |          1 |         48 |          6 |         16 |         70 |
| app\api\auth\logout                                                                                         |          1 |         14 |          3 |          4 |         21 |
| app\api\auth\me                                                                                             |          1 |         39 |         16 |         13 |         68 |
| app\api\auth\resend-verification                                                                            |          1 |         67 |         21 |         22 |        110 |
| app\api\auth\reset-password                                                                                 |          1 |         61 |         18 |         20 |         99 |
| app\api\auth\signup                                                                                         |          1 |         99 |         42 |         40 |        181 |
| app\api\auth\verify                                                                                         |          1 |         73 |         39 |         37 |        149 |
| app\api\company                                                                                             |          2 |         77 |         11 |         22 |        110 |
| app\api\company\me                                                                                          |          1 |         32 |          2 |         10 |         44 |
| app\api\company\update                                                                                      |          1 |         45 |          9 |         12 |         66 |
| app\api\contracts                                                                                           |          4 |        206 |         83 |         81 |        370 |
| app\api\contracts (Files)                                                                                   |          1 |         37 |         13 |         11 |         61 |
| app\api\contracts\amend                                                                                     |          1 |         58 |         22 |         16 |         96 |
| app\api\contracts\create                                                                                    |          1 |         57 |         31 |         30 |        118 |
| app\api\contracts\send-otp                                                                                  |          1 |         54 |         17 |         24 |         95 |
| app\api\dev                                                                                                 |          1 |         23 |          6 |         12 |         41 |
| app\api\dev\reset-contracts                                                                                 |          1 |         23 |          6 |         12 |         41 |
| app\api\signature-legacy                                                                                    |          3 |        195 |         84 |         63 |        342 |
| app\api\signature-legacy\request                                                                            |          1 |         91 |         42 |         29 |        162 |
| app\api\signature-legacy\sign                                                                               |          1 |         56 |         18 |         20 |         94 |
| app\api\signature-legacy\verify                                                                             |          1 |         48 |         24 |         14 |         86 |
| app\contract                                                                                                |          6 |        703 |        123 |        312 |      1,138 |
| app\contract\create                                                                                         |          5 |        638 |        111 |        277 |      1,026 |
| app\contract\pilot                                                                                          |          1 |         65 |         12 |         35 |        112 |
| app\forgot-password                                                                                         |          1 |         94 |          4 |         18 |        116 |
| app\lab                                                                                                     |          1 |        133 |         17 |         49 |        199 |
| app\legacy                                                                                                  |          2 |        657 |      2,178 |      1,136 |      3,971 |
| app\login                                                                                                   |          1 |        130 |         10 |         22 |        162 |
| app\platform                                                                                                |          2 |         91 |          6 |         39 |        136 |
| app\platform (Files)                                                                                        |          1 |         18 |          6 |         23 |         47 |
| app\platform\contracts                                                                                      |          1 |         73 |          0 |         16 |         89 |
| app\reset-password                                                                                          |          1 |        120 |         20 |         34 |        174 |
| app\sign                                                                                                    |          1 |        160 |         19 |         61 |        240 |
| app\sign\[token]                                                                                            |          1 |        160 |         19 |         61 |        240 |
| app\signup                                                                                                  |          2 |        208 |         29 |         59 |        296 |
| app\signup (Files)                                                                                          |          1 |        107 |          8 |         25 |        140 |
| app\signup\success                                                                                          |          1 |        101 |         21 |         34 |        156 |
| app\verify-page                                                                                             |          1 |         64 |         10 |         11 |         85 |
| prisma                                                                                                      |          5 |        305 |         88 |        107 |        500 |
| prisma\migrations                                                                                           |          5 |        305 |         88 |        107 |        500 |
| prisma\migrations (Files)                                                                                   |          1 |        109 |         26 |         38 |        173 |
| prisma\migrations\20260321175514_auth_upgrade_v2                                                            |          1 |        166 |         40 |         55 |        261 |
| prisma\migrations\20260322195244_add_password_reset_token                                                   |          1 |         20 |         17 |          9 |         46 |
| prisma\migrations\20260322221841_add_company_onboarding_fields                                              |          1 |          5 |          2 |          2 |          9 |
| prisma\migrations\20260323143440_otp_signature_flow                                                         |          1 |          5 |          3 |          3 |         11 |
| src                                                                                                         |        161 |     10,522 |      4,261 |      6,062 |     20,845 |
| src\AI                                                                                                      |         40 |      2,021 |      1,106 |      1,435 |      4,562 |
| src\AI\advisor                                                                                              |          2 |        180 |         72 |        137 |        389 |
| src\AI\agent                                                                                                |          1 |        134 |         58 |         79 |        271 |
| src\AI\analytics                                                                                            |          3 |         69 |         20 |         41 |        130 |
| src\AI\dashboard                                                                                            |          1 |         57 |         21 |         33 |        111 |
| src\AI\decision                                                                                             |          3 |        197 |         36 |        145 |        378 |
| src\AI\evolution                                                                                            |          5 |        151 |         99 |        109 |        359 |
| src\AI\execution                                                                                            |          5 |        171 |        109 |        122 |        402 |
| src\AI\foresight                                                                                            |          6 |        335 |        200 |        251 |        786 |
| src\AI\interpretation                                                                                       |          2 |         78 |         74 |         51 |        203 |
| src\AI\learning                                                                                             |          2 |         36 |         15 |         26 |         77 |
| src\AI\market                                                                                               |          1 |         50 |         27 |         45 |        122 |
| src\AI\orchestration                                                                                        |          1 |        312 |        151 |        180 |        643 |
| src\AI\risk                                                                                                 |          3 |         77 |         57 |         58 |        192 |
| src\AI\sensing                                                                                              |          3 |         84 |        130 |         69 |        283 |
| src\AI\simulation                                                                                           |          2 |         90 |         37 |         89 |        216 |
| src\brain                                                                                                   |          5 |        222 |         99 |        127 |        448 |
| src\clientLayer                                                                                             |         30 |      1,202 |        478 |        900 |      2,580 |
| src\clientLayer\contracts                                                                                   |          9 |        173 |         33 |        111 |        317 |
| src\clientLayer\contracts\client                                                                            |          5 |         89 |          9 |         47 |        145 |
